path,bytes,sha256
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m136/validation_summary.csv,3096,15ad1ff660e533ac8dd7ecf47a3319e3540250ec01a7cce72c4f1987557b635f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m136/validation_toys.csv.gz,192476,7961bba9fe4bde006857bc1ccbf3090face06d6d53a8a109cf09b4b465d3d33d
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m137/result.json,67015,838ab8ce72f2644320adf991809101062c93e3678702409cd80af2ad06b0492b
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m137/validation_summary.csv,3140,388113b16b3bb0b089e52f0ebe009ec7cdb041609d24126e086566a14379876a
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m137/validation_toys.csv.gz,193932,c9080a8a35ded3dee7d1c49bd7387e886f80c49c5ddc84806f9c82fb386aeab8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m138/result.json,67306,a28eac92e66bb00e2c69c4b2682681271e4330c200685a21a5c2b28eb46a6424
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m138/validation_summary.csv,3121,eb60afda75978cd8cc54b3a985ba4ea72bc5e320dcef91a2f08ce765c9fef71e
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m138/validation_toys.csv.gz,194946,1836caed7ea2e11a8d60930d2f13a758f033eeef8c32a5772fba94aa51a1098d
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m139/result.json,66933,84071c5542ef6814380f733d28c39639038e827ca1c48c9a0d13efa7ef89b9d8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m139/validation_summary.csv,3101,d24d26420f022cf59e603334b106aa6914e7c755402298bb3b5ebee9caf0865a
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m139/validation_toys.csv.gz,194587,51ef57fbd724ce400088d05ec2f2bf317ba8f903b010a70bb91afece59e62e26
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m140/result.json,67088,1217606bdf93ffb1898a2d4d3999825ea06073ef522ce5aa9dd959131b3e5947
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m140/validation_summary.csv,3089,56893f214a0aa1de037b1db287b1134f3f233e58746841292e0b1bb1249e123c
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m140/validation_toys.csv.gz,195298,697a814f188b18b676d151c7ff7c6fd99fbe489bd42f7c183216186c1e3d0218
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m141/result.json,67242,7ae32bd6563cca71ce1faee7967a12eeb622e72e65c7acd3a9347a306e48e1f1
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m141/validation_summary.csv,3088,8f535f3e6522591b239c1e8b80d96d5050a25890014194a393e500ce43906833
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m141/validation_toys.csv.gz,193959,786034b2a52c611386ca8484e1f816c2227e1741e5c1c679e6af6141c85d30e2
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m142/result.json,67118,c1023e9efb8a6237501a63640f5facf764fa9c61184408d206a88206a22ffe73
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m142/validation_summary.csv,3131,07aaebd07e120af42a5071a2c7439af2e2a12364770ce9a349d32f9f99122bb8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m142/validation_toys.csv.gz,194350,b36d2d373a4be42f0a9835a56b907ae824fd394b1d21524b38d77e025ccd9cd0
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m143/result.json,67160,e540a3ae591e7643164e1b94be2e33fdc29d2198af0bfefeb663d16c9a900e11
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m143/validation_summary.csv,3127,1649447877a7818380ac4f431c13fca0f2a08900083bea65e639a34f17d0aea5
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m143/validation_toys.csv.gz,196682,08570c0433b1f3d7e866d88d2bdf88d58118e9beddf8d97da0169724a56c332f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m144/result.json,67206,ee7c23807be4eb34c9736acc0710229eb43ab1bb98e8bf33d203ecd1ee18192a
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m144/validation_summary.csv,3119,ccdcd9895c145b5b34d4bcb062e41c26718435957cffe8316d91025240bfcd24
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m144/validation_toys.csv.gz,195710,70470c3b806f44c2709947a20c87565f908528965758952207f2b331e816ac34
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m145/result.json,67340,e513d852b70a086daa504a538f3e581b0d0368b571687fb79de38de2230b0c9e
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m145/validation_summary.csv,3083,7a2f13d73571e319fcc6a68710464043cc003a6e4430b110d7e6ffd035291a2c
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m145/validation_toys.csv.gz,196559,f50df609dbfcf8a118e6d0af60cd706791fbc785d90963b0d1d98872bf9bb97c
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m146/result.json,67326,bb31684062e91551fd265a90869b3ce17d28f730d445c402b2e7fdf33994566d
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m146/validation_summary.csv,3108,4743bef046464286a6d74419d5d63ec2d3f283e69dab8f3d39c2393be87871d8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m146/validation_toys.csv.gz,196040,fdc48b6ca6f43786c9dfac28b61ce2cec25443957f8fab289f030b5737c94b35
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m147/result.json,67145,44f1330d8f7b4a48914422d27aaaecc97e26d44118f41d101b2b080230e36ddc
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m147/validation_summary.csv,3124,12823370756f30dd5b8d654ef5f6cf8e4132c2b3796f66d660bd8212d056dfe1
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m147/validation_toys.csv.gz,196127,8bf3fda5d650e6e046a03042b76a195ddad3b9461e084a219e4df9c8bff9b090
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m148/result.json,67532,acea75234934f1e179e813fd5e38cfed692283f4533da4191c27481a1c2024d4
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m148/validation_summary.csv,3128,0887ca3a54af8849cc7556712890302ff961d64cc2e74850b36828ae3d8f54c4
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m148/validation_toys.csv.gz,197155,8cf4c56b7f6602092bdddd6ed0123ac2f9b799af395931e2ff722ade0988d055
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m149/result.json,67641,c0c0c2220a036629e143e3f986016a5b2c56fffc9159d044c0b45715cc90747d
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m149/validation_summary.csv,3104,eec626298a9197d8632050304d8138279f5682829dd316017d860b91a3598c44
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m149/validation_toys.csv.gz,197036,b7d26d316653c8e721046964f6f9be17581e2b0907dfecd844a3b67c6e68fc38
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m150/result.json,67522,44f442d322142897d3052f9b4f772d07543f6e6c703cf8ab84e62e9d6523c76f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m150/validation_summary.csv,3082,6432e61d91b673268518a6fb5969b0f4b4719a563ee67fbcd6732e4e91bd48bc
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m150/validation_toys.csv.gz,196780,8c6eb2fdaac897dc758722ef63a5640dfbef17779213ffb93bc99ef345be752e
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m151/result.json,67137,36e9161a00da9b3e28514f974d0ba40f61c7c3c10f92fc6c84fa06f60800267a
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m151/validation_summary.csv,3103,b613b3e594b2982116455ae8748a1e16e900e979ebd7f1ff34d34c1aa264db34
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m151/validation_toys.csv.gz,196669,57e31beb88b9eefc6d526ff9cc882cd60e1ade0ca8a2f8024974b320668d679c
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m152/result.json,66952,16ee76eb1fa742d8bd4dc4e11ba9948c4db54054dcae511c570b4276235552f7
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m152/validation_summary.csv,3101,a169ffda8e07f0ce39a4d0ea44ffd5a37fd496487211e304ecc9a8d61ef0daf1
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m152/validation_toys.csv.gz,195494,fd6e892c0bce97f9ee8adc37283600158ed39fa402c33c6b0d5cc8ceec953241
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m153/result.json,66866,ad2857d18254b3d38761bc09e547604701109fbd807aa1d38cd6c60189546f3c
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m153/validation_summary.csv,3085,3426b6394dd75f55062fedd5bcae21f554cab3e79f763e9ec4d56ad24dd65ea8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m153/validation_toys.csv.gz,196464,5b0a52595519162d9cf325c61a52094fcbd1d0a1dd8cde8708b1356498782392
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m154/result.json,67185,7a53b9de214053221c080783c349f414955b16642736e7d166ae82d7286644c7
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m154/validation_summary.csv,3106,9ed6115e4348c2a541e5e7fc5e89366a4fa815a41b15430c851f86cd9fe86462
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m154/validation_toys.csv.gz,196266,cba4f556227447ffcc2be45a61c5e7d29d55687a5e22a111db854256bea56627
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m155/result.json,66868,ff5a1d4760dc5eb22ab4ab5b2872ccd644c2c0403ff9cb71490fd61dc8dfbd03
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m155/validation_summary.csv,3125,af69bf9e50c5f567562669b3b708f3e1b4369ba0f4e9d56902824938d80b2462
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m155/validation_toys.csv.gz,197325,ca60dcfee0d175f49446b9387908dd58e7074f7da3bf4ed370ffaa78bf7f7bb4
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m156/result.json,66121,5711fef0c6de3a2cd98beebadcbd97f4b2bda83b04b7377c5e87595273ce8b67
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m156/validation_summary.csv,3076,34c5dff585e36873ca3fee13620c04bc41e41c8461855af2c6b88520a03d57a3
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m156/validation_toys.csv.gz,197001,506c52860bcd615f7001e13c0c0dcb006612befb1edd5698951c2f1d0aaf6b89
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m157/result.json,65960,5aa3d3f09a9a744ab9acdd81c6af787516b554cf8a8f17810a6c59f93ad5429d
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m157/validation_summary.csv,3086,da7042415a80958adb2de120bd191afac5a5e90d5cfa226fb250ad6a77d755d1
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m157/validation_toys.csv.gz,197261,eda5b6a7263d26caadf89cd7e67dfc920156434604b5c1443e8f55cfb0c3fe64
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m158/result.json,66019,19a3020668eb4cf0661f41b91ca3c90f50f324469ff92dbda893b95035e84843
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m158/validation_summary.csv,3126,f47f8d88bc719e576694e65ea8815f22b87ef814bcc0d3641193f439b7aaf843
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m158/validation_toys.csv.gz,196906,40f28cdf9b02837bfa87749d359b4066730f0aa272873461000bbf0bee402fad
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m159/result.json,66059,4743fe8a2b19f980dd69735f782b4f0fc16c30fae923b0592520d65ee1730e5f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m159/validation_summary.csv,3089,68176246180c3c583bec3d8deaf7be1918f50436a3002982666baf10d4286e54
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m159/validation_toys.csv.gz,195152,d13544a2a945e8b018efe542dfba649dcbab3b3f513e24e791a968899761778d
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m160/result.json,66154,211eee5547ee5422b2d2ec2d721dc5777032ca703923915a42af63b7ea3f291f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m160/validation_summary.csv,3075,3fd693a963989dab8e6ca5908d4199bb6e6a398f48b96bf645291844f47cfce6
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m160/validation_toys.csv.gz,195696,81f53570b41c28df48d0c00fc83693ab3077a92ed0aa983c974ae0604363dc05
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m161/result.json,65870,87292da59f2f64e8108c68aa9d988ff59071d7ea522e2f82832539f9337d6b25
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m161/validation_summary.csv,3079,de36581358fb43ef5f9ddf90639da84eb413a5e7f49229bdba7377311c3c47c8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m161/validation_toys.csv.gz,195529,1fbf8f13d185fcc71915488a4e4c736bfb705f099056642df41e0acf498b5aff
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m162/result.json,66067,ca91e2b0f35e8f4a669d2b673a97ab58576fa6933d8dfd8ef8825457711027f4
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m162/validation_summary.csv,3065,29087930d8a710e8f1673f9e779a41d283d9961fccc6f11c0a1e4f3cd30e7df8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m162/validation_toys.csv.gz,194925,766396d5aa799d1b33bee4c4d378f86dd1845ad10f7caafb44cb4a8e6e36f35b
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m163/result.json,66914,dac76ae5d0d2efa18a800a9512141c167971e3f80793885170782d2531238345
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m163/validation_summary.csv,3088,db465fee6167ce6ae6a732d3cf92206959cafae7ab4288d5cee784aaa02cffc6
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m163/validation_toys.csv.gz,194733,4e1b6ef7c5e287a87d2eda12175e1d646f5cd3eeadc73cc58ea694c2cb6fe911
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m164/result.json,66157,964a6672c8f3b5838c22fa6d33c00347ef1d38f70d82ba12172a0e5d39b5b060
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m164/validation_summary.csv,3099,2198f020f5329d8df13c850e3833278bdbe3318c67e7a90e7d470a9d76dbe59b
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m164/validation_toys.csv.gz,194896,c8b74397f71818417d823f3bc5850da7046dea032f6ac6af44326aad7cd8ea9e
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m165/result.json,66750,cf405e4f2ea692ed4dd30e8e45a4fed7611d72ff6b1170cd6af2429cd58b685f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m165/validation_summary.csv,3111,a6166b036edb4abd6982e998fb081bb26b4a14253dd47b5bc3a9429b3becb402
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m165/validation_toys.csv.gz,193752,effed7f8c7db284ac6cdd27e754dc118d3324cc9828d8fcca58ad24f550928f0
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m166/result.json,67124,231eb1bb8e37403ac516a905611fdefb419ec8cacf6dca800f7281bd58e3dc39
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m166/validation_summary.csv,3102,960012964b155698c5cdb9bd34f890d2bcd1bddae36b348d8e9cd5839930b8c8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m166/validation_toys.csv.gz,194704,63fbab500eef82d453a6b79e6dddc8f10f792f56f909be79c202b3d9d5ab2dd5
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m167/result.json,66963,dbf178bf847fdba147b942ff3b6e9c04f4a9dcfee1602fb3f7e6e844ce2421ba
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m167/validation_summary.csv,3126,cd3cb86341a6113175b394b819667102b7d4aca9e86da91b9a655b96672a3ee8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m167/validation_toys.csv.gz,192683,774d1ebc9a693665cb409404555bba25014af4a313ede7d47b47094f9260299e
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m168/result.json,67148,f41bac2ac3f8fc8c52a3c43e3f58a88fac83619f895e4bdaa9a7a71e479c0a6e
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m168/validation_summary.csv,3100,9ab6283bdd9e4ed5788febe733671e5d8af7114234a40288c9e7183bb2c7378c
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m168/validation_toys.csv.gz,191860,5779cde9596908dafe006515e312fa28a993007689b5306ace5ea77f7933feb8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m169/result.json,68518,b79203f291298de4970ae20d750031c395b1377ce11f5149c7dae61eab0deb66
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m169/validation_summary.csv,3055,a354e4732bedc4342618b7eef349bf784bf4c13a45cbd8a5df9f444a09bdf27b
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m169/validation_toys.csv.gz,191229,7985a8d23bfa85313e04941045c77006310c399b991912f5df783651819cb4e7
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m170/result.json,68802,2ad09f491b537b294a2a94d7784e544c30dedfaca35f14a4ab94192e31452e41
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m170/validation_summary.csv,3092,1266f1b1bfb68f28734c6a3eaa5c99ab8ae2f6a6737a9854230de78cdf6d7c6a
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m170/validation_toys.csv.gz,192404,252e18868078290f6a86af7847c203d47b325797953c80277e146935de94e606
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m171/result.json,68608,cb48bc209d93f27a9eaf37b5f3bff7689f50eef1cd819ba4cc39ccf3f3e549a8
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m171/validation_summary.csv,3088,aac201b1ba5a03872cc9475c11e03bf7638d3db50c9cd86a2c9500f691d0ce5f
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m171/validation_toys.csv.gz,191890,e7bc040de604680936f171ace6fa882b1638bf3cca0841417a75ca54a7551ff4
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m172/result.json,68899,f2ff0cbef7d400f9c7c08ff1f2810864fcc9ef34699c5b80dc774c48f954ac9c
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m172/validation_summary.csv,3107,b8c0ca430d8b7ca2ec66cf0e861ff2a5e06c8cca56d2c3d030017e91b5e7c835
study_results/v4p9p13_calibration_20260905/derived/individual_2021_10pct/m172/validation_toys.csv.gz,191038,80f38f32f5dc8ef59dcab83b09a359ec78aeb8ee5d10a4125605410425ead34e
