path,bytes,sha256
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m074.npz,15137,873a9b754b18fd663a3d1004559273542c8a9ed78972466457116a8cd1efcc95
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m074_qa.json,97617,b34380610d2e2a2dc8d5510af911f1e6d9a8398bb4faaaf0e746c3c5db8c0f26
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m075.npz,15187,9d8b277087eba67fb84037aea6bc51f1279b14e893101a3d6a7a7c6200aaa522
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m075_qa.json,97999,9774d9eb7dfc790e554d1dd996c44dadd06f8ea283c38d98357f94032a0e0ee0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m076.npz,15293,1c554c22ef68efb9b76eddc3fdf4c62fd872cd6b603f0b8be2c49b3c8856e3c6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m076_qa.json,97885,45d8bbe36603723bfcb96a78d1b904e181dc3df913cda21f9aa04d1835cc7cd9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m077.npz,15294,9ba4f5b06c247de8dea242e2faa7aa61527533e842fea1d2b79d383aa3dc71d7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m077_qa.json,97989,e46628fa618ebd87fc4507c05a53959faec7f16e11749d55facdd3708aa2b802
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m078.npz,15430,37b920f75d9daab7d2afd162cf5c962c80ebcdc0c785f399eeb2cb91fd28be9c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m078_qa.json,97829,be5451199d1424f4453cdc7a994a3bfe22ba6419f4c6c88c4f741c0f0c934079
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m079.npz,15651,9b152e881e8f6af7d8497f13fa277e90787adb630006c766da1025220a7b87c7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m079_qa.json,96030,f8c1e5359c74f18e28a69465293a7e5cf048216bd144590cf23d5791e2517f67
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m080.npz,15494,77991264a1afe3d2af42b7c5779e1093839b70ed68b04826a60aea32a45f9664
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m080_qa.json,90538,d0e61a1424b7ddc824427f610461dce71e472156231b955aa180712206ddfed8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m081.npz,15362,b82cab21cc62723cd09db5be1ab49305ba6575883e71548e69ffa12b829e0afb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m081_qa.json,88247,123f85cde3eeaafe363b292a9b9d6e7790701be9959339d8c78ed04cf113cdc5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m082.npz,15286,4a2107d9f40c43ec331428d6ae487b8c2dc7a7ae455d82eb7a3350d035231d12
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m082_qa.json,87974,75b32ed11f8ec8cea0f70db608eb599718358a7147807346508aa49d9748f109
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m083.npz,15297,18acd45b76cbbb9b4fb3991bc544d2e78e3f83184e3ed470bf6ce82680835466
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m083_qa.json,87923,a26589eb4229879a7bc30c363ef2975c62621376a5ba52088add42f232f5f0e5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m084.npz,15292,401cad84b4520f8b124e71143d595749f1fa92543356fa94561c33222cf71fdc
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m084_qa.json,87970,3b77b1d8a6ac050fdbd05eec0651ab4c20681a84fa6341736fb1d91dce444bca
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m085.npz,15368,37cde08b28228d537ed8ca47fac3ec4c51050290118436069f8152461229fade
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m085_qa.json,88044,d3b4660623d7adc97fbd7dc559b9c0f6ee9730bfeb0a37f39529ab93c89d60d0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m086.npz,15404,3e3c1c4496251454b212d1e958d3f5e62db01d95cb5d9b208cb4669e764f6dac
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m086_qa.json,90731,2fd4bc1a82ec11e82ebc99389cc3ee70cdf16cd83ad7128b8aebe3af7d33cf84
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m087.npz,15567,629f2bf146e855a451da94a9579418a51c4cd1862e236244f620f49d3f37aad7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m087_qa.json,92371,bd66caf1cb758df61b6521a55307c26e7c50d5ce2c6a7941df9d335cd8b75ae5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m088.npz,15638,0f7f4a02588cb6447d5de2de4f75a6d4f789ac83c216a6a4d70054a7f92907f1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m088_qa.json,94179,de57887a39d86b2d57a328cdd20b058824c8b6b83aa9fab5edcc40b64afd9204
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m089.npz,15682,2fd799b6815db6c58c95efdfc9b860474b626838415c1c5c4f8959231c498bbc
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m089_qa.json,95885,037b6af7c4a4fb92443d09f820f0095e5dcbeb2cca09c13edd98e0c4007b1bd0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m090.npz,15856,76e326a08af5211d2f27ff8382df159e2704419ac8e8e3e7f5e0c4e84efee34f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m090_qa.json,97743,e0ca0591782fb7d02d0f04d35707172228a6f40a796117e1dfc7635b0cc43330
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m091.npz,15750,db9cb8704df57a3033577c5818bfd1654aee42f224b8bff3fd6d1148a1d79c07
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m091_qa.json,97845,15222ebaae42f06bb841299470b4a9de8760600e7d97bc3e23b180661a2d37c4
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m092.npz,15607,841414ec34e50ea717dbd366f9b01e9a5feebae1a0970f43c2b6b38cb0310f26
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m092_qa.json,97713,f5d9fc3c8e9dcdf76082b645ace0970c7376e838df63beeeafdf6023e83796d2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m093.npz,15519,60d8c7a057aace387c0cbd43cc21266bcd219503f3f78bab676d3e3c0f3fcecb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m093_qa.json,97844,baa4e813d04a44ab0b04aef3628c72a3145c63caa784eb1068ee30f481d6fe54
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m094.npz,15606,6027837053643457aab0201683650432a20c945ffbfa2f4ba0c14dcbc6b0f364
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m094_qa.json,97866,1c5e3a2a96bd66cfb4641de19ae6cf61e6d5aca30bd5e0e7d69814c9c15b784c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m095.npz,15603,1d4ddc97c50acb00477a49dd0879c35f7c97b313b330d7377ef8b7f2dbe98fe8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m095_qa.json,97840,09b3a907b1c60132390fe276f3c2ce3dcbb2467b9455f00e8b57f6d0258e82b2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m096.npz,15625,ce2feb9a680764d2ddb3ad5da277f7f2cfe987d64eaaecd54de5d68d16cfac28
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m096_qa.json,97776,5f6ae244b0b23ec4efb1fac82c1cb95c18ea3f9ad8c66c407536edfe7801ee50
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m097.npz,15649,bf92f3f966740df064de988a753da3330980b466221ceaccf7f6c2b087c62062
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m097_qa.json,97849,f862fa2cdad7d2be6caf7a9f1a8ecea25870e7918146766ab2cb63cccbb91173
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m098.npz,15769,753dfd057b2c4f53f6601866b83c7d556e840de00932f7d497759f0410922bcb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m098_qa.json,97867,c6fab950c56525310e9308c86c0ea85f907628de0520aa7cd1de30a3d8e4ba8d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m099.npz,15808,d097ad8d9c1c5fd4592b5f0f81e678d67ca54e6478204159b9253cf23f2db33d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m099_qa.json,97870,d97319cedadcb420d207926e230f50c9fa59f7d3ad43b38c0a0440e013d39449
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m100.npz,15869,d621a1466968a3a444c4184e63c7f600c21bebdb7ee57ff002b8cd89fe4b5395
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m100_qa.json,97833,d65a3cb8c28bc618cedba194291f6d82aa73a302066b8c671a7c4c8e39800174
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m101.npz,15871,af3f7856e7e2bdb93ed6ecaf75f6ab5cea5557ca21d9981450c051486d820b6c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m101_qa.json,97870,c696bdc4b86944bc449332571c00fc9f7e61bf71d53517bce5cdf9470fd21077
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m102.npz,15871,3f09ece81ef77f83d77b38992fcc7e6cc7184f731fe42cc806e964796b12a0e9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m102_qa.json,97771,2956687f2ec9917daad354336cbe0e5d410276429749c7ab462a3c519b2f483e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m103.npz,15897,86b117c6f2e8c38bd8591d32d13d3a480007874cc62d0454123e6a7c00e846df
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m103_qa.json,97781,78e386a7bb9329ae9e4066db0aec4762266385214f192211f8741c87bab777f5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m104.npz,15904,0f684b50529bbeffc9df491c62716d158d2b39a3232febeb011f4c9b625103e4
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m104_qa.json,97722,69b43a5bc63e5c217e5c5929f2633c210c7aad41f98227bf39ab8a544c3d5ff2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m105.npz,15907,4adde26e1819c1621cb0923a30b27a92ac46670f3067dd5cb0a61286cc5f098e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m105_qa.json,97697,0f5368bb5056ef25f99c7a42b0806faf81bd348e2502af9c6b0c1bfc07adccb4
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m106.npz,15906,50cd6e6da2ba820644e8fda9e4ce4de8143d4125567f63685a08a071680d4d87
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m106_qa.json,97561,b42d5ad02ec40dbc88a0bbf75e601a041a407363f48fb7379a67409f543a8d25
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m107.npz,15894,372d92ad72be6c99ecd1732073bb10867b1b95f0f3103db107355d4657733858
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m107_qa.json,97775,b93d0ede7907325b4d639602d37c552c888bee9aab09180d1f373dcbf5cedf7f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m108.npz,15906,c21ffb57587f13550e02ab1f285bed1eda5a2c9597e7f74d612f4d031cfb03ac
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m108_qa.json,97782,29fe40cc1d23f6697d979324185593e0999d01659dae9920517e4319e3b7dd5b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m109.npz,15893,8f9a3b2d47c6078344d0eb7dbcabe1a49599e09f3fa78b0e6a38fe54fea488f7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m109_qa.json,97792,eb55b73b0d995cfee4bf909745b07182552d4800a364c573904e71856f147c22
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m110.npz,15875,2f907fd8fe2f295c3b421b81d1bfc2d6ee5c2c75cb39c8c4fea53cb7c9c1a0fb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m110_qa.json,96941,89c7dea195034b9a7798654d206541360e1c7c4f7b94e44736ae7285c655965b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m111.npz,15902,f70af3eac07981644ab77dab6a0fdf08b3e40e38fc01a448a6eb771716946860
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m111_qa.json,97361,6193d22f7a607efb69ef03fc864e07aea87733ed0df1efbe0a12d1b22c315c55
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m112.npz,15728,fb2120bc0acbfc44636585c51b59ae4079771d9ab42f43a5f6bd85cebfb0b5e0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m112_qa.json,96280,e0b488e0004c2054ffe2cae8eb194d7347e8de90634a62e18bbee3732269852a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m113.npz,15703,fb9af65eea315b974271730d025db2f9a9799653b60da68fa78cc01a42bfa9b7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m113_qa.json,95684,3b201784224871eeb5eabec3dd4411b414b552a3cbddd7fa32d37793ea5cf1d2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m114.npz,15721,ad55b6e141b0327287a7b280707032d311bdcd368718bb16a97d92b472bec86f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m114_qa.json,95730,5e1162d91bce1c0109cd36e2d451702d247c911fada5c8409c9dec02eb35f5bd
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m115.npz,15661,a5707fb786ca9dd9c4ff0a806785e5dc5a13b32e597854cefa0d03eac3e49731
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m115_qa.json,95247,4a3b1dbf3321da61c9cb17956779e117cae43cdf79cc7b9d6c75a5d79bc9ff8e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m116.npz,15770,067473f1c352c183590accffd1d8c9bf78839f20048a66aca58b9fd5ceee671f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m116_qa.json,96586,eff45724896cac40810655f446445b25fa710f5982cfa3453a74cbd1197a54d9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m117.npz,15867,f3befc3f547d1c44d217ea2d46feb63fdda8eca3fbde5cafa54f8577e5b3983c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m117_qa.json,97493,9cb56760be4d2e7b8db02249859bc845e61c6fbf4b3dab3bb2868895b5e57293
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m118.npz,15785,949e875e6a17e836dcc33d286715c777a59811d69ecb07af915ace7fa48d8dc6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m118_qa.json,96453,baac8e2b9e84531d37dd686d377c0690d621acdd84f843833e5c1d862bfc11a0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m119.npz,15890,191c9f45ed7d5a5f377ae96320f3d015164509ecc0bd6a51d727fa364cc8430b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m119_qa.json,97772,b3d27f8e343f8019b6035c34b45b52ce541f411981a59ac7a05c149fde65cc5d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m120.npz,15897,8ba16eb7d17789907f4123637349b997cf2000c8515035ee0a6071a1532ba13d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m120_qa.json,97773,6a3c6e5ea771e648287eab1b72d5a8f6e2f4b18cc2a4e2524164e621f7ebff3c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m121.npz,15924,39681b8564fd78f2dbb9c4cf06573d5c2a1576fe0cd79b18c929522bb65628d3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m121_qa.json,97536,fbcaf68460c7c1261db60751498824cda24bb7dd9352efa48dff35d106ae2b31
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m122.npz,15917,e6092c08ac68447d604ecd7f8c1f099f85b4dc7f1ccf98c95bacbcb9c30a5253
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m122_qa.json,97766,f754648ac74df128f33e3db0dd5656ab8db2f3cbe16542f75660b35e88037b6a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m123.npz,15904,4a395291359d3ee8cad2e64aaf588c522ebc0e305c7ddeeed6e8e8837e2f3eb2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m123_qa.json,97749,de2691fa1fade2d950f7772e449916dc1c1e7f3eab2664a23415f56dd61ea71d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m124.npz,15891,37a1a8648dcac94f2564810411e3de6aa7ab3cf1bf994fa7ab4e6954612dc6eb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m124_qa.json,97886,633219e68a0b906b7fd8194621e3ca21557e3d042f7bbfd4e905ea12dff53edc
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m125.npz,15894,e614ed848ae7491b5be47f797b53b6d6f4d869551ff1f9aa162a738ab18ce3ba
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m125_qa.json,97557,cc0db8ab653c189d893191ab6f56ca9c9b45ffd6d92410a86a6cca356f3cea11
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m126.npz,15893,184be0f8c2aacd7a6c90cff5db725407de04238ff53a1134f41335fbd0447cd1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m126_qa.json,97527,c8f4a43bf067000a864a5de585998c553306a9242754364b0b4e0b129fef5817
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m127.npz,15894,1695edce645e4bb4c28b166eea68da0a6d9b88205f86ad17af1c2dc0567a3051
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m127_qa.json,98043,75ab8ef4eafe4be5a5cb02299792c9d3f6beeb0f6e4fdd79bafc805943e187a0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m128.npz,15841,57196c6edfc618e864a1dba2ee0c4feef5ed9947e6f2691ea23b31c883e2518c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m128_qa.json,97850,bb6542b018cde57b9f1cd004dd7970952ff09dbde56cbe6f047fe4e64916a5d8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m129.npz,15823,e427fe6f73126e9927873834c3002242c87072f87503d18e4c74a931534f3dc7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m129_qa.json,97780,8690946b79f8c9a9b88225e39fc1b166125efcac4205fc4ccf5251ff91fc1403
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m130.npz,15841,592aa8961695734b604279cf9ff1a145e205aabbdc4c5408b45756fc29b73c07
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m130_qa.json,98007,665ed8f8d04eb2ed539b24c74e23d1d85cdb303bf0a0b689a41332b5b5ec65fb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m131.npz,15797,42e38ea3383064eb54b130f54f41953e49f37dccec56db3d2a1775af13d4876a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m131_qa.json,97872,0ce1987f89d6c85ca110e1d5982149b02d438752e38c91d926fe524abad932bd
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m132.npz,15767,f4073e22dc825033f26640a18a7f46f0298253b768d09c8284cef4a9504a580c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m132_qa.json,97812,954f5ce681dd29c4f527957847b8035c02e72210d5ba8cf18e263bcba9555bb8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m133.npz,15716,77f1ea88beaf7be1860bd1e88bf7c1f05fed69c82ef75c852659dc32a2685bf3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m133_qa.json,97865,8c6c5b94901e8f60d8f3ade5578d562624def24462abdde3f017e89e9537c538
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m134.npz,15708,0e0ffa048b5d5df14bc1e3b2b23472e82f4872f316eaa4a9bf430448bdd66452
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m134_qa.json,97885,74d4e76e536ce46eef407ca563f482c0480b3afaabdf62138ba0e04cf13a3e27
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m135.npz,15739,e7c400ea1d44e1a841393edeb56ddc6abb560d8cddf8e5199564c6f87fd3a8d7
